---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.37830	1854.19169	58691149832.17699	58116099152.54950	29301317388.65714	27749615135.61449	0.53110	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.37830	1851.57504	59323014581.48154	58484038365.55723	29537965282.63190	27710454600.85256	0.52621	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.37830	1870.05531	62106070986.65907	59987046342.49319	30546642252.94788	27987028107.40171	0.51169	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.37830	1869.13198	62315139690.11102	60103997966.42294	30623084323.46296	27973209681.94051	0.51013	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.37830	1868.21784	62537982501.27445	60228936105.60296	30704342769.26224	27959528786.47219	0.50849	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.37830	1867.38171	62747075963.02685	60346110467.12015	30780406717.13367	27947015419.65409	0.50696	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.37830	1805.10481	61578589377.85831	57872013043.01373	29799354021.67620	27014325054.82426	0.50083	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.37830	1602.91028	53580030829.38003	42620151451.98132	22741963044.91656	22309304010.04576	0.47975	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.37830	1454.28571	47428908187.57063	40918309988.37502	21906934150.92060	19800403507.24203	0.48082	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.37830	1452.28135	48188882675.48843	40970046791.92641	21916221660.20144	19945091318.83382	0.47735	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.37830	1111.21131	39217423699.61925	29571688244.93136	13779345613.10862	17846690678.76079	0.51566	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	16.37830	918.90940	27278406238.93838	22727443456.61878	8641454572.08053	16170850269.69700	0.61999	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.37830	602.72645	14531278017.97914	13566099339.76710	3611469874.12723	11511816959.31331	0.72020	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.37830	360.41279	6795618902.49680	5463217225.93765	687146976.81765	8726885344.35870	0.84050	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.37830	344.37523	5066811528.94743	5279247611.05414	497908334.28455	8291366369.04578	0.88143	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.64601	336.36200	4320574067.49461	5107666120.87484	409825880.66548	8456246299.36099	0.90531	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.90921	329.58605	3864000219.98012	4931474027.43353	354031596.09096	8671809481.94837	0.92061	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	17.14226	316.05808	3277761046.06401	4599770941.27412	282367998.54678	8789015340.46836	0.93731	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.07339	307.91130	3051693038.15655	4368884025.45097	254270681.67938	8817019645.56620	0.94339	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.75897	294.41039	2711584651.60576	3982007747.23318	215414096.50798	8790948487.65886	0.95185	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	16.22825	279.31479	2349791444.33774	3566976680.68753	180048987.98732	8688815790.12043	0.96029	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	15.48757	266.25620	1773970854.22198	3260211272.18380	147824343.82599	8617249773.40120	0.97439	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	14.59884	246.65842	1391839842.31585	2720825664.72396	114072607.68560	8301917796.05900	0.98258	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.99836	213.73573	1059628716.79107	1930642171.76982	80909963.02770	7605889349.97509	0.98859	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.62239	202.10495	874432260.68836	1710006669.92192	65686073.82124	7333587069.35762	0.99281	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.85402	177.85677	551377105.65661	1315390311.11454	41655749.61811	6721278662.57740	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
