---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.57830	1258.31026	25944757957.24247	23200052236.15034	12139848340.44396	18831723648.80872	0.69207	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.57830	1276.15161	27077607914.71146	24194517083.26939	12659654433.78673	19098735118.36850	0.68244	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.57830	1293.24416	28623050069.38562	25059591929.04881	13219117200.27722	19354540193.90422	0.66789	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.57830	1298.90120	29009677781.92127	25391674392.64590	13394314918.77806	19439202855.87790	0.66472	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.57830	1304.93462	29423165093.06774	25746570188.93066	13581431644.54357	19529498292.38717	0.66136	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.57830	1310.58753	29813814432.83138	26081728028.91993	13758114856.59795	19614099050.19242	0.65821	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.57830	1276.00678	29616522093.47040	25297282196.71247	13429626263.01585	19096100010.13411	0.65100	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.57830	1173.78652	27548027814.94615	19873108750.29485	10731235894.03610	16433657489.92550	0.62235	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.57830	1057.00951	24455243424.84737	19266983622.01338	10537647439.76000	14461134915.44554	0.61905	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.57830	1060.17356	25098872469.48301	19486462836.74915	10644995649.89115	14645612870.15000	0.61401	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.57830	899.75400	25167179532.83924	17576490628.56726	8236738169.80720	14680745547.04637	0.61388	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.57830	778.57772	19056251662.72208	14918071543.61679	5658994186.35922	13919407926.67491	0.69416	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.57830	521.24010	10795612412.59901	9520681500.70843	2576314501.04816	10180056690.66285	0.77029	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
