variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_84 32872326.965 31350216.3831 30882190.7761 30429434.426 29966563.8879 29549401.5893 29151485.478 27305169.3369 26956709.9648 26708019.0926 21137993.3104 18755312.8906 17107793.6011 14941656.0069 13759114.7798 12242186.3716 10686402.9937 9294283.97624 8568284.37896 7579665.02905 6708947.86948 5889181.47785 5116419.28643 3732064.00927 3364431.04443 2635815.08519 2144464.45544 1763853.29607 1398822.40148 1242809.59299 1096181.68374 835583.423251 598619.341242 249918.839622 72617.4646532 4679.41361055 2237.97673666 25524.4230485 19454865.9726 19766187.9701 19854522.021 19934590.4651 20009307.4544 20068660.0899 20116190.2754 20102705.3361 20030637.4724 19975596.5934 18018128.4755 16834781.4217 16000430.6112 15038058.1329 14507404.7078 13748674.8582 12672598.878 11203754.5713 10360531.1592 9234715.46385 8395502.21034 7768625.2374 7198005.56224 6050192.94812 5672468.47521 4827737.67477 4168119.97414 3592167.52346 2970496.08725 2678672.10757 2386855.00857 1863493.28746 1407505.60075 756446.338721 394910.701374 183881.762697 11320.1075708 -69491.273541
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
