variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_45 33531392.9386 31702299.2862 31140746.9445 30599189.0778 30048244.2725 29555131.8422 29089002.3299 27049731.5066 26701800.8178 26453751.186 20965484.2082 18674956.5635 17137219.8708 15140431.0058 14027658.1387 12566903.5101 10991333.7497 9497884.79759 8716015.28048 7657884.58464 6744893.48201 5912604.9185 5146202.11415 3798299.44438 3438816.35284 2710095.62821 2206790.13341 1811290.26456 1429208.53216 1265950.13781 1113191.34115 843581.001035 600192.058156 246095.30068 69095.1290378 2879.92860859 2200.83650126 26014.70491 19589432.2632 19962994.2533 20069192.588 20165779.8689 20256450.8511 20329199.8735 20388444.0627 20404183.8809 20330023.2983 20272662.3541 18111674.0771 16794138.4056 15908606.6352 14976986.1919 14472978.5188 13749256.3892 12688334.9468 11177341.7449 10302143.0523 9141469.80408 8304460.6064 7696100.43138 7127718.24438 5979183.35886 5607529.76297 4779952.3093 4135189.67689 3571782.58713 2961790.66059 2674334.47547 2385909.19857 1867482.00902 1415358.70154 767784.003893 404998.528121 190196.734008 11355.5171453 -73547.8884104
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
