variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_99 29475347.1807 28048477.1709 27609902.6197 27185253.1064 26750371.5229 26357409.4129 25981249.444 24194665.0326 23844873.2199 23595145.9147 17994299.7762 15611450.7191 13993320.0551 11931897.9794 10829854.0284 9448117.31402 8101266.04136 6956635.47885 6363654.17771 5574710.60433 4916967.16304 4322757.48293 3761970.06402 2778581.3008 2523638.22792 2004123.7232 1643525.25986 1359512.20709 1085105.15231 968064.497499 858825.123308 665089.855483 487495.307845 221246.361712 79291.2239056 17838.1260242 2547.40594816 12168.5794749 17355981.5854 17991046.8526 18178577.982 18353091.2138 18521758.4466 18662393.582 18783195.1276 18982360.7398 18911978.3376 18857832.577 16863559.6036 15645993.1951 14802168.6813 13804088.1293 13233388.7658 12442547.5573 11460382.0901 10388539.1976 9815263.31795 9015774.41107 8287402.95025 7600633.97853 6959314.48375 5701945.72787 5312821.44206 4473135.18684 3840826.5462 3301559.42135 2729728.63906 2464092.12704 2199785.88145 1724350.83673 1305563.70491 698445.099899 357913.124941 162619.871055 11896.5739232 -53672.5848164
