variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_57 11820635.1215 10853005.2149 8896660.22805 7119615.85198 5594989.15548 4637044.28797 3776055.32867 3011519.77065 2356152.95992 1764627.78948 1277798.5911 885967.813667 569445.383954 327063.395291 156199.029897 61675.3534238 18544.5840466 1698.92890037 10966485.4848 11871064.8917 10527041.182 9235616.14434 8117012.717 6921930.07555 5892785.08154 4923657.34582 4043338.24032 3217360.55794 2488154.5028 1873493.07458 1337149.68257 885964.200171 528103.950003 286177.906432 132624.142675 6276.72306642
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
