variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_61 29527855.5566 28538347.1288 28231911.362 27932973.5493 27623612.7597 27340266.8318 27064542.3531 25632053.3815 25316085.5245 25089752.7338 19834708.3332 17465211.5686 15764113.2555 13599736.6026 12494935.6886 11119935.5753 9690548.1142 8340701.62947 7638554.0732 6694063.00696 5886412.81335 5147456.35236 4459315.61516 3264232.40359 2955915.02519 2335241.39461 1910332.696 1578953.44057 1261323.62246 1126503.67886 1000938.54801 777641.849601 571481.033504 259432.437268 91546.2402487 18984.9951859 2405.43623044 15426.2953362 18636964.1969 18948535.243 19037881.3423 19119265.628 19195612.4638 19256622.0488 19305836.1616 19298039.0867 19226426.7346 19172311.9148 17345321.0114 16251031.8494 15446566.8864 14422439.3053 13838524.0214 13017589.658 11949774.456 10720273.6887 10058305.4601 9146666.3079 8347674.80455 7677920.7911 7131971.34198 6059296.22647 5678917.51419 4807796.25523 4118316.19046 3517359.84568 2877184.41936 2582031.43035 2291667.56685 1775748.93711 1326545.15097 689497.545419 345169.545854 154816.062842 11605.6918775 -50544.9318048
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
