variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_29 29164879.2847 28097365.9847 27767364.9245 27446166.9194 27114868.3354 26812754.8995 26520344.6577 25044964.5553 24731464.9351 24507313.4997 19371670.6901 17062922.4487 15362600.5978 13089039.8299 11903201.075 10429532.577 8972271.33222 7705566.03869 7057620.15543 6200676.09833 5487261.1898 4842880.0979 4234871.9801 3151224.33152 2862400.48689 2268747.15485 1852291.58068 1521381.47601 1198789.10694 1060167.27246 930115.162537 701273.120755 496464.014578 202245.861248 57399.6260352 3633.1360266 2325.86734854 20552.8841039 18396881.559 18732013.4936 18829348.0156 18918549.9837 19002795.7453 19070648.891 19125932.7024 19128214.56 19053222.7025 18997320.9163 17236508.5565 16187556.3079 15356769.7218 14178038.0344 13501717.4394 12581664.8823 11509052.243 10440834.9775 9885757.26541 9112105.27395 8387529.37392 7674351.93771 6993295.18788 5660267.14408 5259714.1746 4419886.58019 3808005.12053 3298903.68591 2770765.07795 2529189.18892 2291007.85241 1856337.0067 1456673.19564 833320.070929 445521.48305 204431.92413 11676.4885744 -70364.7814886
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
