variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_39 29027103.9122 28052323.4369 27750154.1838 27455189.7755 27149704.4178 26869656.346 26596867.756 25173112.0152 24857578.3481 24631649.9819 19389678.6091 17001627.3167 15241329.5777 12951898.2443 11794118.3169 10377257.7629 8971594.24253 7715474.0662 7068741.21475 6209493.84245 5490672.75116 4840095.91451 4226905.58328 3136270.07518 2846512.60836 2253128.77772 1838592.51841 1510205.62575 1190899.23371 1053927.88347 925544.104078 699423.025547 496447.062239 203499.903958 58306.1172636 3976.8447312 2343.63032768 20637.8227857 17911908.027 18529817.42 18713045.57 18883674.9855 19048539.3958 19185772.521 19303220.0992 19478050.4533 19400657.0785 19342332.1113 17394834.5275 16220351.6457 15331099.3813 14126722.2266 13433186.105 12493551.7512 11418661.3425 10363821.3055 9813416.01791 9048421.42069 8339723.62417 7647538.41546 6984778.61216 5681232.97863 5286634.7668 4450101.96678 3832859.5156 3314463.85179 2772297.94689 2522922.91198 2276274.0168 1828176.32965 1421592.91437 800744.692662 424728.32024 194927.462219 11663.8025597 -67301.4012101
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
