variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_70 29974656.098 29007562.1136 28707609.5809 28414621.3609 28110904.3861 27832145.0676 27560219.1591 26130166.8553 25810172.758 25580802.1235 20222224.1472 17787195.8425 16032337.1373 13816198.2954 12696564.3533 11305686.1077 9839812.30837 8424216.14903 7687913.55324 6701259.6812 5866215.58076 5111922.57719 4415682.60413 3228774.14756 2927997.84213 2319636.43657 1901555.58162 1575278.30785 1263301.34657 1131506.64635 1009387.30015 791956.432471 589220.43008 277173.196908 104337.985499 25816.927311 2453.90836429 12049.4465838 18287395.4863 18959755.9696 19157812.3877 19341943.6553 19519753.578 19667902.9008 19795085.7914 20005309.5275 19931401.6127 19874132.6495 17698361.1394 16368036.6471 15476097.3634 14489428.2335 13928157.2486 13130854.062 12060347.4057 10769776.8905 10061644.8625 9083112.55093 8234770.98102 7543152.75699 6996836.32662 5950361.64517 5581515.69093 4753779.92663 4106085.19166 3540612.32977 2931310.69212 2645982.12066 2361281.68817 1850480.70998 1403658.9104 760901.177535 399669.6064 186657.946157 11755.0499646 -69894.0875933
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
