variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_95 29013863.529 27789093.7918 27411531.2251 27044657.0489 26666989.874 26323361.4479 25991585.9647 24336202.3438 23989073.0338 23740959.0176 18099157.3295 15628151.8115 13887046.0572 11646977.2409 10487077.9078 9073817.87259 7767913.04769 6725287.10013 6185766.41415 5459762.42215 4834616.55136 4247928.76913 3685298.73578 2683263.57033 2423876.36041 1909183.34865 1561869.67088 1292978.57877 1035586.17755 925876.16641 823033.99775 639357.10482 469844.749815 213426.785705 75590.1532186 16078.2723541 2537.19665844 13253.1838959 17044073.9496 17830918.6961 18067098.164 18288562.7953 18504355.0018 18685896.0562 18843438.1757 19132826.1057 19055496.539 18997815.7669 17173840.0162 16084823.1545 15222407.0431 13996529.4841 13289750.6972 12322427.014 11180184.188 10032750.8612 9448829.36021 8669336.94846 7999548.20046 7378825.33387 6782125.08591 5593170.75538 5225222.97185 4421092.72576 3805710.17735 3273529.48403 2701056.40336 2431999.28623 2162160.30877 1677925.40684 1257655.53176 663175.396343 339965.545848 156783.183571 11849.2768105 -54571.5205924
-- place holder --
-- place holder --
-- place holder --
-- place holder --
