variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_22 32525644.533 31263768.6695 30874819.7028 30496885.623 30107822.7121 29753801.1983 29411952.7405 27704862.1404 27346188.5259 27089563.3807 21221501.0579 18669815.4864 16931168.1905 14774040.37 13641266.005 12207582.0585 10705076.2377 9288169.96255 8544103.79298 7529846.74575 6640921.79856 5812589.29275 5038587.24059 3669365.59832 3308947.34171 2592790.83284 2108929.39417 1734177.78389 1375612.26235 1222945.28862 1080011.1765 826093.461783 594245.529789 250838.933989 74487.2728006 5912.54940696 2263.01038248 24924.314735 19244924.6286 19652202.8382 19769703.9362 19877422.8713 19979508.7038 20062401.04 20131001.2613 20175200.4135 20101933.8315 20045816.6616 18022577.9474 16795889.9403 15938997.257 14954458.082 14406477.4067 13623850.785 12529363.837 11085200.5869 10264728.1286 9154027.11183 8278990.54028 7634114.13713 7121466.96043 6102522.88379 5729417.35254 4873583.43345 4196765.69856 3608681.76258 2985606.86738 2700056.24229 2420557.79289 1920505.04802 1474707.00027 813267.77908 427166.555497 196234.7275 11378.9035071 -70467.1228171
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
