variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_80 29967638.5155 28331364.9625 27829142.0075 27344047.805 26849143.022 26404289.1904 25981327.572 24055220.8571 23702266.602 23450524.6276 17863336.4192 15531957.2449 13982028.4467 12013057.7268 10939198.6869 9571789.11935 8207051.46672 7019136.88854 6402494.68879 5584115.02998 4908221.36583 4306200.84535 3743217.61176 2767460.64393 2516148.89834 2001158.61362 1641872.91128 1358298.62937 1084435.76921 967923.200543 859527.719121 667466.674549 490921.376945 224996.313491 82051.1162954 19312.27455 2551.92300135 11442.8439235 17141279.585 17838572.4659 18045369.7112 18238300.5047 18425356.1715 18581951.5398 18717179.0082 18958325.4715 18888353.7696 18834587.8485 16863642.0182 15658597.4482 14815681.5765 13796495.2059 13211738.1175 12410967.4948 11457078.6916 10464421.7986 9934876.81872 9188366.98331 8488478.09881 7802078.04184 7143027.07974 5828598.06048 5423303.52266 4552755.57732 3899391.59263 3342437.00519 2750862.5454 2475298.04309 2200396.08808 1707085.28221 1276696.85055 664406.625351 332350.524167 148867.509281 11853.1280827 -46891.2762194
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
