variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_19 29551133.6368 28191545.5202 27773411.4991 27368004.1053 26951924.2735 26574801.0843 26212378.3755 24449331.2303 24091817.3446 23836372.6886 18070630.3554 15607635.2728 13947495.5348 11880506.0583 10792431.6338 9440213.88491 8128351.03369 7007990.26549 6424338.09727 5640953.29146 4976168.72074 4366035.64818 3788362.5271 2770042.6956 2505936.68035 1974691.32354 1611099.52031 1327343.90012 1054864.12374 938921.843097 830684.406596 638707.226156 463077.592587 201581.875689 65247.7394848 9881.96685447 2480.81761752 16834.8299756 17235522.0627 17923039.4123 18130872.5677 18326098.1461 18516437.4873 18676416.6224 18814824.9651 19046571.3543 18967808.1048 18910526.8819 17356030.1257 16462625.5626 15662738.3576 14385873.842 13649111.5847 12627936.7511 11374417.1728 10167289.1488 9606814.86436 8879158.36045 8228913.66088 7590212.02827 6973600.98204 5742807.56016 5362625.56464 4533402.19568 3900185.18074 3353422.95157 2766030.97674 2490205.9915 2213719.64956 1717574.43139 1286798.81213 677276.626747 346154.700963 159085.513075 11986.7286637 -55000.3994161
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
