variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_23 29380728.5377 28371997.643 28059623.2602 27755106.9495 27440351.5763 27152559.5072 26873126.8125 25439758.3393 25128881.3596 24906500.4825 19782058.5096 17450379.6511 15708371.4711 13370362.6515 12162818.9394 10672479.6708 9209741.91139 7946256.93453 7298272.74647 6431144.62087 5687900.68401 4997125.84045 4341950.9004 3175898.69428 2869771.14148 2255028.08496 1834767.93449 1506713.38119 1191164.33461 1056542.27628 930534.756637 707542.285509 505341.414581 209171.829003 59742.5788323 3259.0632448 2300.7749791 22493.1428882 18240295.3808 18874072.6208 19062075.509 19237158.3692 19406314.0759 19547088.2477 19667513.4164 19844608.1521 19764213.5814 19703732.9643 17702359.4005 16497225.9495 15577862.9647 14328166.9441 13610558.9093 12633774.3743 11494171.8874 10346095.2072 9754910.42654 8966988.67268 8302186.84263 7695664.20891 7107956.79922 5916209.35506 5540006.01331 4704580.87778 4054118.22727 3484667.45214 2865687.52846 2572696.67738 2277638.93148 1749875.93 1297448.90977 671407.65833 341744.267591 158386.280285 11543.9099238 -58259.6676981
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
