variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_56 28822039.0053 27611733.17 27238880.1093 26876804.3728 26504388.8893 26165900.1758 25839506.4026 24222154.638 23885925.8022 23645543.2826 18179383.9296 15805792.6089 14169706.1095 12108069.4419 11030743.9368 9689351.37022 8357698.97315 7180251.49387 6569014.15552 5755369.9832 5077731.20425 4468746.81584 3896588.87338 2889801.74844 2625778.74936 2085318.69698 1708202.61776 1409992.93502 1120832.93527 997178.258747 881587.32929 677181.305121 491314.815675 216494.798854 73449.9306164 14006.9019239 2455.89636194 14355.6447225 17194700.6224 17703456.9029 17854641.4237 17995409.8774 18131269.0347 18244076.0228 18340184.9298 18466941.6948 18395766.1907 18342765.8048 16682939.8327 15694891.2185 14907936.6127 13789366.2015 13147035.1772 12263829.1413 11199308.0652 10092639.3871 9522088.46057 8759653.8585 8112603.59473 7516380.8943 6934747.26881 5757128.52203 5389136.59307 4578332.7165 3949822.21133 3399052.93976 2797389.99586 2510770.61631 2220528.20142 1700735.09089 1257115.1818 647956.952154 330433.668703 154363.885185 11761.0336861 -57324.0156281
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
