variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_24 30532740.0091 29774635.4967 29535669.6746 29299864.9124 29052472.2671 28822301.5383 28594433.0548 27317775.2708 27012799.3224 26793549.6872 21475681.2462 18854490.1154 16762168.6331 14096481.3699 12888317.5681 11496981.0876 10098468.3852 8736892.54321 8030928.17034 7075870.81471 6243654.57505 5462180.74571 4723033.80244 3420280.4905 3084164.47688 2420282.10612 1974939.63203 1631872.33523 1305101.94257 1166366.00993 1036641.5413 804900.060557 590426.51465 265134.005146 90536.089727 16384.0992789 2302.48910009 18316.3061572 19222416.036 19741270.7255 19891437.7889 20029608.5853 20161325.8526 20269262.9882 20359878.9014 20458619.4739 20381208.6853 20321022.9708 18004667.1023 16593033.2601 15669507.1027 14685427.263 14125479.118 13330482.7688 12264991.1235 10965116.9958 10249230.8032 9276254.26821 8473366.06278 7806500.12481 7215017.68873 6048973.22102 5667417.55525 4822763.25328 4166413.0516 3591797.61727 2966296.00064 2669615.34049 2370297.23604 1833361.40214 1370839.51275 723831.154246 375223.67923 175647.742118 11565.4940799 -67263.7965582
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
