variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_93 12546261.9361 11985720.149 9948250.90048 8079836.18119 6652249.63311 5435106.15651 4487101.54497 3619535.44897 2848890.37825 2133661.82368 1533068.94997 1055111.26295 666153.630815 368100.013924 165260.547295 58563.6183003 13894.8586928 1505.40648448 11899481.2631 12654469.5194 11208643.1684 9824400.5347 8646461.89645 7387896.36911 6294394.64046 5263717.47439 4330854.37767 3452767.2923 2668793.19521 2001231.76496 1415036.13581 925707.593456 545031.808701 292442.331322 134531.218654 6132.15959783
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
