variable points: r_max_chord_0 
-- place holder --
pt_1 33583915.2969 31651116.0469 31057101.5877 30484822.7322 29903892.9656 29385763.553 28898407.0873 26843855.2432 26518577.4388 26286805.9514 21162666.191 18988052.6192 17459816.8301 15355741.1979 14169980.1916 12614774.556 10974219.8375 9483845.58989 8713314.59766 7675572.20953 6779068.27372 5952571.03905 5182841.49023 3819257.53585 3456386.27604 2723357.92937 2218798.31292 1822984.76525 1440719.65144 1277230.65263 1124035.20742 853256.940154 608542.673539 251715.801874 72430.9052288 4480.62549899 2225.04344763 25332.1016517 19647392.2575 20008644.7854 20111183.5104 20204323.4917 20291594.157 20361417.9389 20418030.8163 20425679.4932 20351233.4006 20293747.268 18144565.1613 16837007.545 15955049.7878 15013032.1557 14499031.3172 13762452.8201 12698728.4671 11227079.8602 10382233.005 9252208.5232 8404941.83749 7775674.29873 7213802.74272 6082192.37263 5702614.24911 4848020.05301 4178446.2922 3594603.3967 2967585.91578 2675126.17478 2384305.28233 1863655.79701 1408602.30938 755974.88711 392441.575912 181263.879411 11306.6211372 -66747.4549281
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
