variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_25 28719236.689 27591519.7968 27243658.2725 26905223.5138 26556153.657 26237692.8151 25929173.8541 24359737.3434 24021899.1917 23780017.414 18219438.3113 15793149.9107 14149113.6719 12158447.3563 11137783.7528 9870043.48445 8574083.29011 7365231.1996 6732657.61178 5886774.40995 5179974.67768 4547850.70428 3959651.07509 2934966.09461 2667695.15281 2120941.22861 1739907.66938 1439070.68345 1148011.88842 1023842.63527 908005.195256 702763.973223 514819.846506 233455.727684 83645.9979548 18777.5062919 2439.54669742 12372.8897403 17612014.3649 18191451.9511 18362196.3745 18520737.631 18673446.9978 18800128.3891 18908118.5325 19061179.4784 18986262.9553 18929225.6129 16926645.0249 15710331.4341 14829148.7196 13708990.2784 13067312.6938 12194255.5144 11173518.0422 10132807.4905 9584898.57445 8830623.13285 8154446.43954 7512517.69043 6897737.97678 5677429.77061 5301315.43164 4485775.1581 3867637.63488 3337308.57389 2771315.67109 2506954.84918 2242915.55949 1766800.07374 1346708.87639 734086.116063 384504.357542 178025.625921 11820.125166 -63329.481038
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
