variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_94 28857328.4234 27653638.3717 27282763.2028 26922556.9219 26551993.076 26215105.4295 25890160.9042 24277485.8692 23941564.1699 23701406.9986 18239234.8638 15862849.5856 14217689.1457 12135878.2637 11049562.832 9701680.26991 8378518.05511 7226569.99034 6628508.38101 5829108.78449 5155742.8623 4542791.03403 3963873.53134 2937277.57131 2666899.84466 2116649.33038 1734817.73069 1433663.58984 1141719.94849 1016650.13762 899433.720343 691726.932993 502726.868719 222839.833289 76606.2827467 15282.9318464 2442.93192265 13918.5556818 17397953.9863 18000078.834 18178423.6646 18344482.553 18504960.3151 18638626.0978 18753166.3262 18929705.1033 18857104.743 18802075.0615 16911319.6955 15767117.4852 14923655.5116 13831225.4525 13205230.1402 12345542.1507 11310312.2602 10219615.6211 9644810.3077 8859161.25806 8168417.83556 7525590.3615 6913564.10284 5700341.48594 5324759.89933 4506931.45309 3884019.98792 3347569.13237 2773023.27467 2503963.06233 2234786.19234 1750378.63806 1325807.23543 714043.650661 371261.490132 171703.854614 11810.1871396 -60967.5258172
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
