variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_15 28741758.1165 27505420.1863 27124731.7892 26755336.0455 26375845.7071 26031489.5136 25700121.4427 24077624.6254 23745835.721 23508734.5378 18137121.905 15811290.3053 14203818.2313 12154488.2035 11073989.9591 9723345.85659 8385692.28832 7215597.8749 6608733.97827 5798272.73629 5116407.31 4496815.2327 3913381.87793 2887895.57631 2620740.00838 2078026.9798 1702483.02149 1407182.39999 1122023.56274 1000336.34957 886648.125896 685012.027136 500465.862639 224678.142028 78669.3041108 16428.3662527 2459.19082681 13511.2014626 17386658.8012 17988303.826 18166753.3067 18332987.3906 18493690.7315 18627570.3012 18742291.1932 18917543.6979 18844086.8471 18788628.0077 16920458.2573 15793651.7448 14949318.699 13836027.7966 13198647.1797 12320187.4739 11249099.7072 10097189.6364 9491861.21256 8684995.65108 8020143.75583 7434065.7471 6872216.70069 5733760.55694 5371306.57528 4563857.62486 3934141.49033 3383185.8464 2785692.03209 2503688.832 2220404.38265 1713500.77195 1277032.7135 667898.825721 342466.161949 159130.158293 11701.6074002 -57936.3680591
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
