variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_50 32478803.3479 31190398.9408 30793406.8264 30407957.1012 30011647.9206 29651653.655 29304801.0821 27594880.3215 27241916.1052 26989536.976 21243760.3415 18744787.4186 17020773.936 14833814.9932 13675386.3777 12205266.8465 10674195.1832 9249972.60432 8505086.18304 7494828.81857 6617172.52517 5804511.49509 5044802.36668 3697341.35604 3340427.14692 2625055.43548 2136899.02132 1756170.68312 1389960.33137 1233611.91752 1087123.5274 827629.649604 592146.277696 246646.079735 71612.5535645 4725.62053366 2270.33686551 25038.9413062 19391139.8819 19658674.6326 19734096.5032 19802075.7626 19864966.28 19914256.1794 19952865.6743 19915450.1974 19844154.5138 19790034.4873 17920649.7041 16795305.6347 15981377.8114 15006768.7183 14468306.1417 13699580.4937 12616092.4989 11149111.4175 10305485.8667 9167790.16045 8294065.30018 7658753.22197 7136197.6818 6090018.95748 5715453.97989 4859405.24772 4183720.649 3596347.51639 2972586.26534 2685825.98032 2404335.29721 1900836.53085 1453975.18675 796115.27525 416396.285837 191189.966921 11374.0320002 -68565.8011477
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
