variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_55 29126327.4153 27887115.6474 27505253.8656 27134183.2908 26752110.2068 26404328.3343 26068338.2388 24384931.0309 24029757.0865 23775786.115 17991633.8016 15475377.6911 13740124.4593 11570319.517 10454116.0691 9093875.75764 7817253.89961 6763516.09904 6215811.90651 5480392.707 4854027.13371 4274566.27475 3721428.04637 2733298.95528 2474012.93663 1952705.8796 1595654.42009 1316384.5235 1047081.67143 931902.625665 823881.112345 632164.117174 457536.489428 199066.671689 65075.1824745 10584.9025745 2492.5955764 15717.6103734 16792580.2679 17671464.1076 17934735.9469 18181653.9898 18422525.5394 18625662.2105 18802698.0145 19155787.4855 19082279.0275 19026435.2167 17085615.1988 15907457.7889 15044547.5666 13938214.4841 13303227.1665 12425509.0293 11349335.7086 10194631.1287 9584772.83106 8750863.30667 8018602.96607 7348058.78324 6725574.95324 5517339.48711 5145603.66502 4341161.02392 3734543.17823 3217625.28344 2670994.82071 2417937.49048 2166901.49676 1714283.31305 1311732.33745 717544.678734 374271.895974 171657.039959 11917.3158338 -57969.5478451
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
