variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_52 28199271.9849 27585611.5873 27387259.5514 27189313.5409 26979358.323 26782016.8972 26584855.7102 25453652.0081 25179080.2617 24981218.4207 19979644.6514 17241742.6755 14754388.7457 11732982.532 10680675.5879 9707472.29015 8753100.09734 7587841.22858 6980311.22662 6163118.91855 5466218.15791 4825051.0667 4216985.13266 3123057.34984 2830344.74611 2237066.38179 1826728.81395 1503286.58519 1189118.6903 1054019.01049 926892.59254 702209.694435 500175.193929 207580.736817 61450.4005171 5750.12801614 2334.66764124 19624.2816431 17581350.4832 18134428.7758 18298227.6588 18450618.5781 18597664.5288 18719835.7198 18824110.8956 18971225.0636 18898574.8398 18843859.9491 17024533.4313 15931154.4788 15105605.3297 14013035.4906 13388448.5853 12519430.228 11426649.5414 10202422.7806 9551592.70319 8683822.02114 7977942.39888 7369235.24197 6793657.0137 5650152.26391 5292407.56375 4506814.1712 3901861.27059 3375824.97046 2806703.62894 2537959.95991 2267567.43505 1780126.35225 1353801.72877 739769.678462 392542.9969 185172.032488 11688.1909702 -70625.9724564
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
