variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_9 28673215.1512 27762948.8714 27480100.3668 27203458.8559 26916222.3165 26652083.5588 26393861.6894 25022135.9907 24711904.9734 24489610.1238 19291865.9787 16893106.5955 15103388.0576 12788683.7129 11641288.1188 10255820.1126 8895352.25633 7680172.44437 7053324.8661 6216057.0591 5506884.11293 4856830.27989 4241417.87751 3139924.18399 2846537.39258 2249841.52709 1835837.13598 1509090.42529 1191826.24388 1055621.79294 927718.287158 701991.235377 499087.961981 205564.066276 59512.9924114 4494.17154176 2355.13746505 20519.2711679 18073326.807 18516825.9574 18646961.049 18767262.3812 18882346.723 18976829.1469 19056108.8128 19130033.8672 19056517.9288 19001260.8791 17182422.6235 16090801.6156 15258760.1449 14135755.9447 13492660.8929 12610123.1364 11548812.7562 10445188.4487 9866632.68828 9065577.89006 8333855.58858 7634269.7504 6974688.34029 5688752.60201 5297806.32257 4463163.43046 3843034.18169 3320145.35495 2772082.08982 2519863.19137 2270489.18094 1818384.7232 1409757.91669 789808.348203 417598.491677 191544.33 11649.683922 -66061.4337544
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
