variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_89 32971810.3338 31416309.6148 30938238.7608 30475874.8995 30003303.9197 29577515.7455 29171487.9116 27289810.3293 26935218.4531 26682144.7352 21020305.7939 18614584.9443 16974808.3915 14850640.2546 13691347.9637 12202202.5474 10665966.5497 9277951.84343 8551933.01812 7561301.79121 6687113.33184 5863953.36245 5089239.38575 3705882.13796 3339978.02667 2616653.98048 2130381.83094 1754585.6739 1394883.11223 1241338.38855 1097112.106 840325.232207 605787.301909 257980.736747 78608.3620385 7901.58336625 2266.2700635 23958.7664781 19213283.6648 19585981.2259 19693933.9693 19792978.3738 19886834.5554 19962938.1603 20025704.4803 20056199.7274 19984416.4507 19930072.2004 18076698.7271 16961577.9133 16143300.4735 15130886.1906 14563654.7882 13754549.5687 12635634.0642 11154321.1833 10309676.4809 9182098.79856 8335071.20301 7702951.67006 7139023.33816 6012146.27901 5638190.311 4802340.54244 4149876.19003 3580166.2954 2965077.07529 2676239.33527 2387314.30937 1868604.34405 1415708.15943 766179.241063 402433.708243 188083.903639 11381.915385 -71645.2015478
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
