variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_6 28047394.5207 27138643.1729 26856460.7306 26580597.0623 26294327.013 26031246.2099 25774242.1385 24413370.3196 24106660.69 23886909.1018 18756723.3104 16399837.8109 14653418.4829 12403646.1118 11286230.5947 9936582.05323 8615679.86923 7441857.42822 6835439.15202 6023065.30209 5330637.20965 4691633.22443 4086054.88084 3009577.43971 2726821.751 2156323.53979 1764129.54483 1456689.24381 1159876.73347 1032929.05209 913943.874771 702789.1083 510246.17688 224505.306367 75334.9618529 13552.5792618 2411.16795306 15682.9608329 17935173.2882 18488122.7887 18648574.2916 18796504.0225 18937925.1391 19054285.4372 19152554.724 19276361.7925 19200524.6541 19141328.1059 16822559.5589 15402235.8109 14479412.4694 13498449.0386 12940237.8919 12165532.08 11192707.087 10091637.0734 9496721.23532 8689224.80437 8011134.07887 7420629.25556 6872947.839 5769349.62685 5410141.77566 4603772.93974 3972237.2634 3420217.44246 2824457.33601 2545036.64532 2265897.23714 1765895.30048 1330958.51655 712034.832276 370528.46613 172620.858971 11769.6950196 -63378.2533355
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
