variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_36 28772130.7241 27585032.9661 27219197.0079 26863726.293 26497775.0868 26164753.3656 25843135.1222 24235283.933 23897009.6164 23655068.3159 18136559.62 15736500.6393 14089302.4753 12037940.8159 10973662.6877 9652036.38466 8334580.73541 7155399.29018 6542293.66532 5727958.474 5055201.07928 4456447.10366 3895075.45473 2904024.3773 2641673.82323 2100989.32329 1720834.31189 1418561.63037 1124094.77582 997778.948056 879505.944666 670922.586732 482687.570657 207836.77556 67679.40109 11261.2002703 2452.31631833 15352.2909691 17102196.5768 17825799.5395 18041012.0511 18242013.7799 18437083.8081 18600521.1821 18741743.298 18992742.4084 18919309.3798 18863363.906 16891991.3261 15692424.1123 14823278.2476 13717622.22 13082883.3101 12216894.914 11198496.9022 10149583.0574 9598057.94523 8849059.19554 8199930.51153 7599982.41468 7022302.2605 5850437.74205 5477367.28587 4642386.7507 3989257.57153 3417754.34811 2799173.57032 2508038.06671 2216330.06376 1696251.87129 1250968.0886 637501.874421 318799.742546 145798.323975 11703.9728473 -50545.7854182
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
