variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_8 28520505.8364 27476107.1372 27152702.7986 26837002.8512 26509912.765 26209819.0274 25917154.193 24377285.0365 24032246.8292 23784976.6705 18031714.8235 15450684.8291 13630416.2824 11406673.2095 10316838.1235 9019469.85911 7786890.00279 6713227.44945 6154711.58166 5408456.41763 4781963.83299 4211031.90575 3668599.08019 2708406.91058 2457981.20367 1949954.02914 1598763.04004 1322605.84142 1055650.15293 941530.978467 834721.663117 645131.919448 471710.51142 212648.111424 75344.3320631 16463.8390785 2514.64789803 12284.2709755 16877392.2845 17776495.7937 18045211.6028 18296991.2202 18542370.6142 18749112.7633 18929118.4076 19286099.8112 19210366.8731 19152476.542 17079705.3359 15814588.1107 14908528.0148 13774841.4883 13123349.7963 12231222.1321 11171035.3875 10072385.2661 9493537.46405 8697692.01956 7987128.96194 7321193.73318 6694336.56871 5472896.15814 5100453.21549 4299723.64745 3700268.39171 3192150.47654 2657301.85904 2410498.05817 2166132.4557 1724396.21694 1328345.36581 735627.420275 386477.034233 177429.757733 11967.5686086 -59865.8609
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
