variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_98 29791476.6679 28086796.419 27563340.4804 27058290.8521 26544103.8763 26083399.5762 25647290.4962 23721127.9151 23386826.8523 23148575.525 17883153.9787 15670642.3606 14153185.3636 12126385.7026 11005072.5673 9579298.33379 8203433.25297 7082582.81003 6504549.05015 5730282.98108 5069181.27512 4456497.27468 3874151.36986 2839763.03562 2569566.23018 2026764.0214 1655498.32821 1365563.42108 1086556.10778 967479.278903 855993.623186 658067.465619 477288.188597 208597.172018 68514.6595297 11197.5884641 2449.54801327 16262.5535136 17259395.5714 17988982.8646 18204622.9802 18405571.9634 18600234.081 18763120.5589 18903789.0732 19159312.352 19088675.2696 19033658.2058 16896306.4315 15584592.6656 14719360.4047 13781574.5377 13245714.995 12487505.427 11486081.0663 10319158.3253 9686243.45854 8800750.28655 7998876.17005 7315882.48047 6771490.15537 5732457.29738 5371154.60161 4564367.9526 3934515.91185 3383862.50875 2787997.23447 2507499.08165 2226354.79849 1723223.39652 1288569.58269 678236.760504 349002.171118 162165.004158 11885.7880154 -58628.0967003
-- place holder --
