variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_20 29727567.8669 28214569.5077 27749707.7542 27299991.8988 26840069.545 26425277.7555 26029205.8292 24176757.1278 23822546.0631 23569806.4313 17927583.2554 15535376.3646 13904019.7677 11794840.7665 10659505.386 9240538.68421 7894921.25411 6803775.43996 6239937.56384 5488415.36214 4856826.85085 4279501.21183 3730172.5523 2752253.91964 2495316.00377 1973631.74462 1612585.52704 1328378.55827 1053314.68814 935602.457183 825341.615027 630324.741453 453589.509534 194182.798573 61545.9205505 8797.89396619 2463.89895759 16409.8814097 17008569.5269 17819291.0257 18061761.0425 18288898.6065 18510109.7212 18696242.2737 18857944.8437 19165899.7283 19091751.1854 19035590.0167 17112202.0674 15947163.9452 15083079.1147 13950183.6594 13298499.8087 12404946.356 11340122.9299 10241696.5671 9665129.80174 8867866.48642 8142899.5243 7452351.25281 6801499.16221 5534702.0581 5150312.74594 4330200.33251 3721531.64031 3208920.60145 2672425.01573 2425868.31323 2182342.22564 1741623.03459 1344495.92008 745794.112186 390632.170052 178126.733313 11964.7803503 -58734.7826511
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
