variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_33 30073582.9672 29230507.897 28966817.1829 28707710.4735 28437122.1718 28186594.3077 27939801.3193 26582408.1198 26263414.0791 26034123.203 20531549.8187 17933295.6237 16005245.1328 13644757.2266 12535785.7778 11217468.2583 9842329.13579 8471052.24099 7754563.85953 6787622.32732 5957680.93243 5196250.83287 4487438.71967 3265115.83581 2953749.69193 2330822.60362 1907503.41571 1579213.60588 1266104.12088 1133660.65682 1010542.23955 790888.69892 586311.880995 272345.828772 99793.7673275 22872.005284 2437.01573115 14026.2194734 18791267.9965 19199042.9693 19317024.6827 19425290.1773 19527969.0857 19611374.8645 19680390.4708 19722416.0453 19647550.3541 19590540.9181 17590755.2574 16383374.5791 15520362.3929 14458373.0668 13853151.3116 13010257.1836 11942868.116 10747206.3011 10106847.5154 9225875.90328 8451533.78937 7753350.79947 7117746.67042 5885981.14992 5500869.87102 4662783.89031 4026103.47015 3479951.56137 2898268.41985 2627357.67459 2357476.96995 1870016.23465 1436656.53397 795727.355559 421605.205629 195951.420483 11808.6000077 -71605.8991682
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
