variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_46 28759456.5092 27527589.0924 27148300.1523 26780177.1147 26401833.6907 26058301.1434 25727448.0174 24098986.4683 23763470.9504 23523641.8946 18082338.101 15731492.2065 14122398.2037 12100189.917 11038737.4025 9714005.23022 8398484.33123 7237985.58049 6634143.7694 5825673.25869 5143312.43492 4522403.10003 3937921.33303 2908301.70368 2639141.51268 2092799.48008 1714970.07174 1417873.83709 1130810.79759 1008188.8599 893509.673919 690055.289619 503978.816826 226178.538242 79250.2057737 16617.7382048 2445.86779642 13433.5969176 17359626.7125 17954493.8807 18130955.0247 18295352.0044 18454299.5672 18586739.8957 18700256.1209 18874482.7053 18802182.1809 18747583.2114 16906506.4473 15796559.9825 14966786.7265 13878844.1098 13256324.2137 12394023.1257 11325445.8041 10151029.9377 9529040.64727 8696689.91468 8009463.37514 7403424.40499 6823679.69333 5665069.99125 5303417.80843 4509280.69249 3897363.2614 3364659.35227 2787345.92753 2514275.10357 2239172.18183 1744402.92175 1314896.6457 705312.851457 369226.208063 173326.008867 11810.869959 -64844.508337
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
