variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_16 29269481.3822 27815888.261 27369233.6785 26937165.4651 26495367.1624 26097030.8948 25716818.0237 23943224.1853 23605476.5468 23364443.7682 17977032.4412 15692425.9863 14139100.8057 12140693.1595 11060377.8823 9690478.87121 8322809.77402 7128011.35171 6509843.25389 5693098.26785 5024407.77451 4433862.62546 3880738.85792 2903468.01714 2643695.54481 2105325.19044 1724513.12188 1420483.30004 1123386.98318 995721.429758 876106.035504 665550.708254 476402.350952 202307.756174 64257.4912992 9738.07785108 2436.92349052 15776.6733284 17460906.5271 18145692.5434 18349814.5087 18540474.2437 18725376.5225 18880016.9996 19013191.9418 19232532.0869 19154959.1435 19096705.1779 17186771.5428 16038504.5561 15155651.545 13947749.888 13254301.4905 12305588.6127 11179872.8597 10036523.121 9453967.91296 8682598.61117 8035249.03777 7471807.22486 6958628.24227 5902103.18112 5539084.9833 4690681.91687 4011114.3468 3418840.59656 2793423.59909 2508807.19002 2232267.04152 1742386.81802 1311474.111 689836.21485 346200.259752 154190.11406 11781.7318819 -47769.8237702
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
