variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_97 28588015.2152 27459106.4275 27110394.4193 26770729.943 26419837.4924 26099081.0232 25787612.0592 24184145.7484 23834123.4758 23583609.9216 17821967.1014 15270195.7249 13475440.3315 11236609.2933 10114551.3653 8773338.28925 7544295.58713 6547087.38694 6028985.88533 5332009.4184 4735080.41509 4178488.55347 3644480.73327 2685233.92521 2432980.26105 1927377.52986 1581966.86046 1311937.52359 1051150.51048 939283.729825 834037.52194 646399.306019 474431.308757 216541.545413 78702.7436136 18515.9220485 2565.5592634 11098.7550114 17712084.1093 18344671.152 18530681.7809 18703302.3835 18869536.8557 19007472.0364 19125162.8947 19297922.5781 19219127.9757 19158685.8765 16959784.0727 15615951.2091 14668495.5292 13498374.0057 12827008.7749 11927058.2428 10929186.5177 9971398.85096 9463496.75834 8746355.56711 8067565.71263 7393426.5887 6742965.5326 5452829.38895 5062385.3846 4244955.58073 3649466.54434 3153174.2222 2636544.36272 2399293.61843 2164598.20346 1737717.73772 1349843.14383 757050.761136 398991.020099 182109.935485 12102.7251769 -59640.0524667
-- place holder --
-- place holder --
