variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_7 28454181.0772 27708326.3887 27473019.4106 27240687.5303 26996762.6317 26769629.197 26544561.5815 25278583.4887 24974820.3488 24756265.3723 19427695.5255 16803442.1162 14733469.9328 12190901.8272 11090254.9928 9871599.07005 8690337.14995 7536205.88553 6935445.38623 6126090.05028 5431674.66651 4787956.65695 4176179.65427 3078569.93718 2787328.57011 2201133.6243 1798895.62803 1483615.07611 1178727.06234 1047952.56417 925019.412824 706994.376489 509285.616092 218734.068754 69762.8742321 10136.7497283 2343.1888983 17567.5265283 17831657.2805 18387891.0727 18551885.7639 18704150.4371 18850765.5288 18972304.7874 19075779.7229 19217547.1884 19143396.3673 19087131.9285 17144642.5893 15969739.0505 15109727.0489 14011146.5652 13383092.5639 12515708.3409 11449281.0449 10296399.6225 9686071.78446 8853582.71217 8129132.93232 7469075.75362 6852661.24217 5646910.42979 5273848.06921 4462794.42963 3847229.47874 3319461.5791 2757508.65177 2495800.60305 2235073.62089 1764939.57764 1348756.16563 738407.399624 387434.14082 179152.69 11657.4840539 -63619.8041927
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
