variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_38 33213260.9181 31451962.8578 30910688.5233 30388581.8978 29857420.706 29382118.0099 28933033.2334 26977768.5197 26647534.6005 26412120.8012 21189675.8499 18972694.5068 17428463.8997 15339279.8023 14171738.3343 12646262.3642 11036912.8685 9565008.17933 8800414.4417 7765540.19727 6864504.46443 6028940.68842 5249456.52248 3861892.09222 3491203.14748 2745745.25878 2234954.69909 1835231.99785 1449500.97429 1284403.53369 1129470.9596 855464.694307 608136.394693 248469.134918 68972.0415841 2182.61918392 2209.18878262 26860.1409217 19787471.7985 20136593.1399 20235885.0363 20326067.1951 20410477.2901 20477841.7753 20532189.7691 20529066.5084 20452557.7501 20393947.747 18281339.3434 17004609.1978 16119854.1223 15107683.9619 14541663.7539 13735277.5759 12621168.0561 11204505.6821 10410553.6757 9317183.28292 8398608.8768 7713898.44652 7229117.16366 6275389.37776 5889978.90637 4984201.97872 4258513.06611 3629344.5436 2971882.48496 2676372.27056 2392399.85775 1889206.92573 1439608.61793 773669.562025 391862.585728 173200.156979 11215.5302434 -54425.4908705
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
