variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_85 30348419.0162 29034696.4196 28629801.1901 28237412.1439 27835317.5799 27471872.8435 27123989.1335 25478530.1408 25159142.9054 24931200.7971 19794547.5647 17527624.1153 15862015.2202 13548617.2418 12293990.3283 10712128.0859 9179159.4104 7922458.57989 7281765.45035 6425252.77565 5688007.37059 4997389.04742 4339823.91072 3168997.86007 2863073.58125 2251512.47062 1835469.38444 1511707.54911 1200855.98331 1068287.63052 944137.70993 723699.799274 522523.347117 224319.891136 70201.7208409 8754.59605496 2330.42450096 19767.4197317 18307806.8414 18675680.7396 18783590.1872 18883068.2946 18977728.9653 19054744.7582 19118410.253 19145858.8756 19071470.6164 19016301.6383 17327764.8237 16328017.0545 15517550.9351 14349359.6136 13680731.7072 12758371.889 11630170.6377 10439827.0055 9827996.00486 9016744.86017 8340481.26943 7728681.77026 7134624.65224 5931381.50801 5553316.84904 4717280.34147 4067897.3544 3499128.19119 2879291.5776 2584912.30867 2287591.83747 1755361.22769 1300013.49422 672005.426457 342584.138414 159345.676659 11551.2886347 -59420.2627548
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
