variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_71 33242997.6101 31541962.5678 31019373.7802 30514785.1105 30000477.3133 29538928.8394 29101116.1951 27141219.6274 26792780.785 26544292.3215 21020936.5096 18686016.4514 17086145.3555 14973398.057 13804813.7359 12292361.778 10724739.7676 9311407.35112 8574616.86405 7574096.57183 6698912.8762 5881828.38245 5115163.74168 3746563.48781 3382407.49583 2655239.41084 2160820.30286 1775841.83943 1405517.70059 1247168.51208 1098500.03563 834941.548797 596099.203411 246533.535986 70276.2617839 3595.23095298 2220.62042325 25806.1597798 19557620.332 19853949.9874 19937231.0527 20012315.3578 20081916.1973 20136720.513 20180056.1445 20153968.5672 20081581.801 20026032.3435 18005904.2445 16780294.0509 15931656.8518 14996446.1472 14490499.3229 13765453.5755 12707759.7701 11208188.6142 10336718.615 9168945.15095 8300825.25545 7679202.82556 7143598.58822 6061224.41306 5685030.38312 4829381.81293 4155689.94088 3569619.55974 2945229.36432 2656946.33498 2372855.41877 1865029.80743 1417414.76894 766499.208074 397698.65449 182244.045449 11280.1507379 -65091.2461267
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
