variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_47 29672833.979 28075260.3358 27584884.0166 27111159.3495 26627733.4463 26193043.5082 25779553.7764 23890925.5761 23543088.6952 23294959.4077 17781494.9497 15479521.0533 13952085.538 12020882.0078 10968139.1491 9622397.40295 8257082.10419 7039623.63455 6406989.99315 5569946.47241 4885479.03267 4284419.91187 3726508.15086 2764153.48945 2515548.68248 2002533.58829 1642093.893 1356439.23506 1079981.66924 962358.10303 853051.200547 659902.624056 483053.363232 218437.755764 77805.9223726 17231.8915558 2541.38958681 12323.7093757 17069882.5624 17765374.9822 17971317.1808 18163398.7739 18349649.9484 18505666.1809 18640570.548 18888870.6438 18822725.7794 18771375.6594 16803289.4311 15596073.1558 14788079.693 13888135.9998 13373636.0866 12650813.9072 11715791.1463 10665051.0525 10100138.2607 9295129.95045 8526793.92069 7786949.10216 7109758.7185 5791657.13825 5382026.19171 4507986.57845 3858142.43587 3309133.54715 2731807.88435 2465190.27849 2200830.56174 1725229.99446 1304740.45879 692672.840447 349761.364848 156073.417209 11897.7399729 -48018.039071
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
