variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_41 30741337.2225 29342916.4133 28912431.8437 28495680.092 28069226.9447 27684465.4754 27316992.068 25600641.5137 25273635.6867 25040274.2387 19799888.2149 17521442.5727 15891799.5235 13680530.2683 12476976.1704 10944895.137 9411735.36305 8091184.66438 7413616.14867 6509565.69042 5741244.74866 5034599.10845 4368954.47091 3200813.97962 2898061.41987 2287436.26682 1868355.89117 1540779.64247 1226009.06427 1092104.18514 967186.980552 745586.999806 542507.53852 239052.094932 79520.0824891 13428.9649734 2364.38375192 17563.7310962 18644411.0882 18947157.0801 19035028.5411 19115359.4699 19190875.3685 19251211.045 19299697.9181 19278995.6583 19202302.1563 19145551.3548 17430463.2145 16416880.2725 15585073.9445 14365923.1565 13667727.4046 12711902.9491 11571425.0156 10416719.0213 9832632.2578 9056456.58852 8392914.383 7774973.41205 7172906.6845 5955997.35246 5576277.80174 4740697.86453 4094021.70285 3528107.56548 2910753.3279 2616980.40307 2319709.96255 1786482.8302 1329158.78445 694836.164868 357963.760133 167541.917393 11639.2414361 -63686.7661486
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
