variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_14 28352791.4704 27392997.3055 27095550.6841 26805263.8336 26504717.1181 26229304.8143 25961156.5424 24564914.1642 24256342.466 24035421.0565 18914570.0688 16584851.1651 14869070.5072 12634288.1837 11501211.0813 10112567.2751 8734532.84558 7505721.76601 6873160.50273 6031472.64014 5324243.73581 4680811.68871 4074505.47434 3007620.36755 2729276.69201 2163073.88749 1770705.40535 1461881.21708 1163469.11235 1036091.51676 917086.145228 706277.029131 513847.592126 227672.186744 77579.990547 14764.7842491 2382.709774 14971.9843152 17775577.1597 18251733.3146 18390535.9931 18518606.0841 18640996.6439 18741497.7877 18825997.9944 18916083.2496 18843075.5801 18787219.2523 16782813.0065 15566397.0107 14709790.0573 13675918.5682 13086821.536 12270317.3513 11250828.5819 10106668.174 9493078.81411 8669547.29412 7993782.18338 7409158.47387 6856422.3575 5739622.66054 5381278.12081 4581906.94089 3958078.20708 3412447.10584 2821361.33998 2542751.4492 2263193.97358 1761749.03963 1326667.51664 709897.703299 370714.613779 173665.87728 11748.4156868 -64953.6923749
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
