variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_57 28225038.1548 27275390.0263 26980820.2364 26692894.9519 26394088.6131 26119398.5501 25850898.1357 24422797.5402 24098695.6267 23866130.7759 18401164.1993 15935126.8175 14213556.2179 12151912.1614 11140860.4748 9912111.25322 8644377.0284 7417643.11115 6775367.092 5917140.22725 5201943.80576 4565190.01961 3974526.94055 2947704.74965 2679647.86558 2130112.51891 1746336.15278 1442995.08271 1149399.82651 1024186.41136 907448.774708 700861.942124 512007.505097 230179.767324 81070.3444053 17310.1970078 2442.11115579 13209.7436302 17395750.8131 17942478.5608 18103195.7774 18252253.0611 18395644.4024 18514423.8101 18615502.7859 18755325.0041 18683502.6257 18628613.745 16667884.0251 15476471.7635 14630178.9713 13593056.9575 13000830.5135 12182722.6815 11174496.4266 10069299.7765 9479701.97269 8679836.33862 7999565.3119 7386346.14811 6802521.31896 5639678.21234 5277005.89537 4482320.48851 3871848.86064 3341963.9069 2769588.11852 2499612.13982 2228164.39949 1739776.16186 1314405.33772 707321.839658 370235.034325 173271.864723 11812.509356 -64005.2882318
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
