variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_37 30504456.7932 29738947.4017 29497888.565 29260142.1183 29010850.6197 28779045.7325 28549689.9674 27267264.8779 26961462.0414 26741656.7636 21421849.2749 18811064.416 16737258.7207 14094619.1207 12892281.3507 11510606.134 10147194.8416 8849320.82116 8172342.89501 7243139.05411 6408178.99294 5601316.05301 4830189.10358 3448553.97651 3090587.89024 2405558.37143 1961960.71648 1627606.77038 1312454.85417 1178370.46416 1051882.31081 823235.558673 609396.169528 279876.479769 98970.4657543 19850.3113306 2334.75902453 17629.4365911 18832470.6213 19455536.2741 19639099.981 19809599.678 19973943.4632 20110445.8404 20227045.1294 20400382.1518 20323326.0665 20264352.6398 18144229.9478 16856165.8553 15948581.6988 14854382.2775 14229534.9187 13356301.9204 12242208.8199 10982240.4233 10305477.681 9375421.34256 8562718.63122 7842127.30668 7198338.04295 5961551.63568 5572435.52479 4724531.67059 4079806.96524 3526694.2806 2937883.89897 2663866.65887 2391091.56557 1898378.90958 1459858.88923 810004.099624 429548.478047 199533.10986 11641.6357083 -73421.3797984
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
