variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_73 32309139.6631 31061673.0978 30677047.0863 30303315.2392 29918621.8358 29568657.7841 29230847.1271 27548182.4217 27196005.0352 26944120.1785 21192832.988 18678255.7953 16933582.2286 14720367.4201 13556816.4793 12091494.0082 10588152.7826 9211578.267 8490779.41311 7506651.44595 6637788.5283 5818644.03696 5046429.54942 3666294.3061 3301607.87261 2582197.04279 2099737.43235 1727538.07092 1371748.0217 1219974.92284 1077435.51661 823697.66623 592079.853516 249228.872763 73436.3389332 5363.07207979 2256.40063892 25202.7356638 19262579.1769 19656681.2815 19770213.9073 19874165.5936 19972500.5105 20052129.0117 20117752.3333 20151809.1552 20077737.1423 20021099.5456 17996228.1361 16772051.3412 15914308.468 14912293.5966 14348920.5798 13546536.6157 12446012.9624 11057126.7493 10280901.899 9216884.50354 8331805.97181 7655100.84889 7141222.94559 6137121.9257 5760279.96853 4892927.85317 4205525.29269 3608122.89549 2975917.95162 2686729.0532 2404190.01106 1899917.21281 1451825.52168 791545.74209 411196.291893 187376.682832 11386.2773095 -65507.487775
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
