variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_67 30393898.1619 28790760.1257 28298710.6677 27822876.064 27336397.2077 26897757.488 26478970.6806 24519141.913 24143682.6158 23875724.151 17902250.2175 15408617.3416 13770950.0733 11743907.9401 10656495.5958 9294704.62602 7983087.32508 6884234.80473 6311237.02955 5544295.934 4899145.01082 4311916.9781 3755621.83427 2769567.48179 2511073.90772 1986537.94192 1623840.88077 1338601.15523 1062862.9441 944999.81022 834700.226141 639463.240338 462009.791985 200213.138383 65104.0416604 10426.5927392 2485.64974626 15829.7016031 17098162.5207 18020677.1609 18298315.8827 18559149.5546 18813953.0518 19029061.0842 19216634.1525 19586510.969 19506650.2856 19447011.175 17548548.4952 16412866.2422 15517180.3742 14241304.4433 13503158.8369 12499171.3499 11343486.3683 10219349.5775 9649432.53898 8885898.76268 8220636.82847 7593510.66854 6985828.01167 5765793.1312 5386969.85736 4557136.02424 3919411.64019 3365307.84772 2765797.71865 2482552.10965 2197389.98722 1686947.24116 1248810.23978 642014.001918 323561.92197 148681.64129 11935.6077715 -51619.7306131
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
