variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_17 30148519.9304 28544784.8375 28052595.9567 27576764.905 27090523.2706 26652398.8068 26234480.4782 24289871.7361 23920673.0697 23657227.0453 17792543.306 15347083.176 13739239.6977 11738570.4834 10661406.462 9311030.045 8014342.91193 6937172.58118 6374653.9981 5615962.3363 4965429.95821 4362274.28329 3788848.1826 2769443.27603 2503287.40182 1971047.16835 1608828.50698 1326878.94293 1056121.1391 940641.177814 832492.881849 640288.919266 464492.662642 202759.024868 66161.7018476 10436.8078019 2462.74607731 16426.5408309 17127951.9589 17788729.1383 17988751.3449 18176694.5556 18359939.7954 18513908.1623 18647010.2218 18864782.7472 18786582.8729 18729951.5677 17236512.2468 16385696.3322 15606074.9907 14338888.9251 13607909.8016 12591190.5817 11329224.8981 10139666.6966 9607174.21467 8916857.68897 8273098.09772 7615058.13445 6979929.31666 5715906.49097 5327812.92098 4488651.04858 3854626.7206 3311960.28521 2734034.26234 2464512.52028 2195568.33009 1712357.17533 1289397.91974 682968.231338 348231.739185 158432.648409 11994.2094355 -52454.7859638
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
