variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_10 30487581.5445 28792202.4128 28271956.8701 27769440.3156 27256694.0883 26795690.1245 26357211.8056 24354867.0627 23986182.7098 23723244.6785 17894005.982 15467807.8188 13860643.2923 11823725.0594 10716672.3889 9323038.25748 7987032.93157 6888462.56603 6317269.87046 5551339.6889 4901605.83221 4304001.59078 3736536.79192 2734823.0338 2475296.70454 1953492.77445 1596462.78204 1317800.69586 1050075.15963 936067.686407 829554.783412 640351.025807 466828.711534 207131.54915 70112.4301765 12867.9062697 2481.04591305 14948.9254135 17253641.5668 18002245.0134 18227518.6166 18438880.9273 18644857.4152 18818059.4856 18968168.9791 19234099.0994 19155709.0031 19097842.8528 17373382.7127 16357021.7119 15512551.5365 14241256.2426 13504956.9389 12500607.9619 11335277.3853 10217827.4924 9661887.32847 8912430.71635 8234518.52858 7575682.09609 6941908.83705 5684640.77445 5299124.00481 4465882.67818 3836950.26836 3299322.271 2727722.2211 2461577.49221 2196325.41049 1719275.00113 1300062.30423 694588.304287 356381.945823 162499.928052 11960.9305489 -54214.9517401
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
