variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_53 29381049.8044 27894593.6949 27437927.6128 26996299.2958 26544919.5218 26138184.3931 25750247.3185 23949001.1729 23608488.8392 23365528.4986 17944294.6583 15650023.8225 14090829.6527 12078313.4773 10988735.0011 9611828.34924 8260196.24825 7109704.33926 6514036.57858 5721329.43236 5059545.83135 4462109.29757 3898416.86502 2896209.37494 2630359.11669 2085777.56527 1705191.74476 1403598.20306 1110235.31256 984350.844835 866329.664921 658157.77861 470695.798159 198318.08571 61164.6657502 7742.95854707 2439.63500534 17278.060465 17369719.044 18053495.0919 18255738.6516 18444101.651 18626331.4007 18778450.7881 18909305.4151 19129262.8018 19055081.2727 18998124.5706 16918204.9933 15648494.3113 14759776.9915 13693363.312 13084240.7811 12242975.6104 11207297.8623 10076957.3895 9476969.22373 8667002.08583 7983499.01724 7402478.09589 6889136.58364 5845475.20872 5484524.34618 4647452.95762 3980036.56858 3398425.76292 2782376.79362 2500703.00107 2225773.94722 1737720.39241 1308971.67812 691233.418972 349342.386526 156914.305688 11837.1499523 -50077.1527597
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
