variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_4 11928804.1078 10968982.9568 9020220.05412 7221083.48416 5674886.80754 4723467.60913 3850936.54696 3073347.04866 2404298.81353 1799327.72895 1301014.37048 900956.341505 577977.161681 330699.184601 156894.277322 61215.5354095 17969.3942464 1670.53370399 11150690.0602 12067113.6696 10699231.7341 9384951.22639 8247239.67007 7032280.96982 5986585.44761 5002836.96365 4110472.45637 3272277.29876 2529715.94717 1901656.77044 1352616.50275 892154.179778 529436.334975 285875.867706 132161.968516 6294.06757525
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
