variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_68 30881338.1496 30000490.2673 29725498.0829 29455660.8168 29174358.2787 28914450.8112 28659017.3208 27269067.9758 26946378.4775 26714821.4403 21221149.8299 18629213.8202 16660560.624 14140719.1679 12926875.9892 11478548.7299 10031663.1089 8687841.54202 7990163.03739 7044424.36819 6217209.72787 5437504.78995 4698863.00762 3395219.6049 3059169.31209 2398132.55269 1956706.53815 1617633.22496 1295189.85824 1158313.03594 1030236.15412 801092.599245 588624.886162 265448.393387 91267.0828191 16886.6080684 2323.48428667 18072.6989328 19253905.4362 19752783.7325 19897221.6845 20030025.5533 20156429.2902 20259723.8697 20346037.464 20426315.3737 20346000.1683 20284124.5753 17994114.2143 16602219.6928 15654233.8876 14568407.896 13950192.9708 13086961.9098 11984049.0981 10720729.8593 10039708.844 9115733.36071 8338772.7813 7699473.57288 7160394.5797 6086791.22418 5711903.73688 4855092.909 4177882.38858 3587799.93702 2958942.96589 2668770.82159 2383069.5128 1872732.70404 1423046.27526 769457.364589 399381.621802 183238.268082 11655.1399051 -65064.7378849
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
