variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_90 29703282.9999 28006905.1 27486182.2933 26983689.655 26471898.733 26013027.4278 25578225.4286 23643720.8062 23303367.6536 23060771.9549 17699934.7147 15459555.414 13944345.707 11955583.2026 10859565.0487 9468810.63459 8128058.83164 7031596.301 6463491.75761 5699148.51609 5042233.97718 4430310.03712 3848201.91771 2815219.87847 2546532.42378 2009892.87739 1645147.82116 1361436.74798 1089064.09294 972876.997505 864025.737981 670001.336112 491439.64384 222415.274934 78498.4327655 16578.8671358 2474.51905292 13502.7533665 17084588.4591 17788232.8546 17996567.8653 18190830.7197 18379111.0316 18536712.2323 18672834.8949 18918521.8144 18849444.9545 18795982.7644 16774046.5265 15536114.2318 14698615.7303 13750985.741 13209643.5491 12448329.0695 11459630.2105 10324713.5163 9712178.41388 8861841.13914 8102985.40012 7457159.35534 6929876.83227 5893454.89022 5525819.41857 4681448.81279 4011897.99438 3428179.9989 2806932.37003 2520931.97399 2239979.90317 1740657.13114 1304716.3911 683226.10105 344245.736887 155095.256037 11826.3291967 -50402.116569
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
