variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_91 30481895.8304 29752153.9422 29521441.812 29293432.5029 29053830.0891 28830536.9605 28609114.2768 27361523.0667 27062062.4506 26846740.688 21600769.1705 18977604.7776 16838905.0021 14094475.9922 12871142.3798 11486241.2468 10129618.5243 8831011.14325 8154814.85187 7226724.48925 6391331.74507 5581507.44963 4806184.11281 3417931.82546 3059776.49702 2377713.53147 1938647.73495 1609103.71097 1299372.31667 1167714.5541 1043464.42505 818400.131124 607242.840637 280359.339686 99825.9643767 20357.1238279 2339.5107038 17447.2353168 19311705.6976 19809590.5427 19953843.1977 20086564.8831 20213017.8312 20316509.3911 20403187.5565 20489840.9649 20412066.7552 20352006.3182 18106889.9802 16743011.4934 15826591.259 14800443.3823 14214520.4115 13386848.7766 12297752.1985 11008737.046 10305538.9079 9343189.33415 8525285.36453 7830089.2431 7221481.87804 6038010.63617 5653254.1792 4807157.03276 4153745.4425 3583632.73771 2964168.59019 2670496.07703 2374160.57253 1841759.16015 1381678.29709 734209.502891 381981.426235 178801.530166 11573.4579756 -68343.404487
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
