variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_42 29140915.0219 27853341.2573 27456958.3304 27072542.6358 26677968.4202 26320366.6985 25976799.1729 24310559.97 23974458.3137 23734383.6482 18312456.0771 15964687.4385 14327813.0078 12208131.7308 11084691.5735 9681665.16977 8312113.3675 7143521.46866 6540554.16064 5740684.58355 5076124.5596 4477626.7463 3912352.34424 2908791.58069 2643276.8135 2098415.90315 1716967.19213 1414403.73335 1119992.01512 993682.833477 875319.184292 666496.082886 478184.981463 203767.071625 64626.6879905 9500.28495731 2445.7893603 16407.289896 17542007.4669 18002222.8045 18138098.9066 18264096.0724 18385052.8858 18484771.3273 18568886.3057 18657036.7859 18583751.6682 18529050.3957 16793563.6369 15758119.274 14942735.3791 13802548.7928 13149826.0168 12251348.3238 11159995.1517 10015170.7373 9426221.51877 8644738.54093 7992643.43071 7417019.18232 6876920.769 5777726.93978 5417527.0376 4600320.82054 3956499.0151 3394317.63081 2791346.99475 2510884.78477 2232786.33271 1736515.39341 1304443.22149 690004.518525 353598.481705 162381.242283 11864.2209067 -56368.1539303
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
