variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_69 31565652.6035 30513769.8393 30187921.7187 29870121.3511 29541406.4699 29240571.8249 28948141.0366 27438708.6974 27108740.1777 26872616.5705 21417619.6943 18935108.8134 17090854.4921 14636197.2058 13373403.7965 11820570.9853 10306548.1754 9002848.7545 8324284.60841 7390687.79984 6544863.1063 5720534.05323 4929846.97835 3502349.90231 3130710.69541 2426125.19295 1974779.07032 1636914.11488 1319480.33605 1184301.30443 1056387.66948 824682.234924 608151.110907 275330.03586 94043.5913416 16459.5475611 2338.46254996 20091.5157427 18854762.2449 19346247.9631 19489763.1831 19622306.5773 19749117.1212 19853398.3285 19941245.6047 20039020.7474 19965091.058 19908564.6414 17887219.1981 16663489.7049 15803306.2497 14785275.584 14208325.5749 13387990.5538 12278717.445 10925941.1584 10179261.2466 9143679.68473 8242700.22077 7541026.49153 7037424.77448 6075943.08756 5704111.34957 4848295.71207 4170017.49994 3580513.11672 2956613.55757 2671197.87317 2392324.11433 1894208.55342 1450801.20423 795124.80612 415056.612923 189834.249665 11532.7314215 -66701.9337078
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
