variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_13 30268835.5043 28539913.5785 28009566.6845 27497663.1534 26975938.8617 26507622.3237 26063128.5981 24060797.6406 23700432.5513 23443468.5815 17760753.7412 15412605.2504 13876265.5803 11947834.9691 10892136.1018 9546426.16471 8207275.37403 7048395.20376 6444117.7968 5633721.73426 4948302.74931 4323166.12114 3736195.74318 2724006.83966 2468216.22639 1954170.69288 1603152.61332 1330108.73447 1069230.37057 958845.49259 856292.367771 673222.66529 502248.843963 238307.339865 91276.7901484 23749.4040797 2571.30295427 9889.13272222 17304897.1281 17846961.2038 18008616.5214 18159444.6299 18305384.6967 18426960.1098 18530996.4819 18680005.2143 18608651.9988 18555666.6138 16921817.2462 15952155.1166 15169629.4176 14034699.0692 13380475.6265 12484339.6087 11423042.5323 10354438.5702 9803747.49376 9045781.58415 8351162.78678 7676882.27897 7030761.14392 5749091.1506 5355347.55803 4506951.54651 3868639.65944 3324143.45656 2746151.04142 2477270.58343 2209398.7457 1727724.89201 1304538.73696 693970.151479 354133.364129 160623.85467 11921.0217118 -52795.5886851
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
