variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_65 30455114.3229 29651012.1735 29398616.1861 29150121.4583 28890053.6027 28648710.6453 28410401.4785 27087838.4891 26774546.0534 26549388.1752 21125690.2251 18508502.6551 16484817.6716 13939218.3197 12762561.8709 11388138.2942 9996410.43189 8644906.18859 7941958.65677 6990561.7455 6163477.61062 5390316.18583 4661121.12524 3378799.1654 3047833.26284 2392436.50794 1951585.54307 1611445.85295 1287263.71112 1149675.28852 1021131.32608 791771.818102 579771.434774 258942.480177 87444.4203158 15181.3746369 2320.81313942 18653.5461043 19140978.3217 19537144.3869 19651370.8818 19755935.1812 19854770.7718 19934671.5092 20000318.2607 20026983.1649 19949347.3622 19890293.08 17829761.6676 16586974.2044 15695073.3881 14591938.0581 13963760.0274 13089580.5937 11983989.489 10743273.1875 10079365.8865 9172689.21199 8390287.00547 7698009.15394 7071797.7197 5864403.92893 5486858.86165 4663752.79004 4037585.12496 3500251.19623 2928156.51713 2661909.15888 2396874.13278 1916728.49321 1486315.07288 839566.620016 451932.645824 211891.43938 11791.8696946 -79725.0098922
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
