variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_88 30851856.0989 29987116.3147 29717169.1185 29452325.8812 29176301.5833 28921361.8768 28670921.6352 27311351.139 26996632.9311 26770887.055 21426825.5938 18899325.813 16959882.5274 14433516.2091 13204173.9954 11733498.3874 10282982.8305 8968225.879 8282951.87638 7339839.18714 6486005.4011 5654498.57774 4858345.93857 3435355.52216 3070305.61402 2381429.0192 1942849.38808 1616171.16854 1310552.13293 1180731.97264 1058002.66989 834608.930562 623554.539482 293269.981387 107801.619152 24079.4891692 2361.11646035 16063.3018619 19082092.0611 19528130.5822 19657692.5462 19776916.768 19890424.7619 19983130.2744 20060458.417 20125160.6206 20049757.1572 19992219.7005 17954914.4134 16724927.5236 15855892.2256 14807295.7369 14208727.9659 13364639.4409 12258870.8769 10930925.3979 10203319.9892 9231527.57977 8464957.13617 7831662.86151 7234844.83944 6037153.25489 5656518.20264 4816045.62086 4163817.31828 3592532.65304 2969496.19904 2673299.28536 2373876.45832 1836323.42394 1373573.14832 726686.638973 377944.983215 177544.477922 11566.4703132 -68737.5520701
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
