variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_4 28182334.3882 27449570.7479 27218734.0149 26991004.8913 26752133.2375 26529925.6226 26309964.5885 25077556.4941 24783022.4376 24571248.4727 19434988.7889 16914719.6447 14921852.1295 12426427.4818 11316247.9473 10061938.2632 8836831.378 7659224.60086 7048345.90586 6227417.91509 5525057.22917 4875974.7191 4259831.68401 3149149.53291 2851506.98417 2249185.85742 1833292.50679 1505815.02629 1187928.46118 1051251.16488 922622.757141 695519.451012 491895.43496 198815.588383 54628.2666187 1819.70603183 2331.2484981 21928.4248209 18277849.6803 18829322.2319 18991363.6271 19141488.0662 19285632.3919 19404668.6177 19505475.6532 19629111.9261 19549903.4581 19489823.0377 17418564.9394 16164719.0711 15243480.8163 14057081.0705 13379483.0299 12453061.5417 11347979.3005 10188941.9882 9583213.77487 8776998.7367 8111098.7787 7527399.94216 6974723.65529 5851107.19654 5486895.92895 4666211.21328 4022135.18729 3459409.34809 2853517.27873 2570219.0991 2287980.16057 1782990.38884 1343294.49572 716941.978844 371492.982655 172178.466116 11685.7341113 -62559.6960098
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
