variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_64 31021496.0878 30128592.0399 29850259.6684 29577453.2781 29293460.4801 29031512.5751 28774568.1291 27388752.1528 27070144.6039 26841673.0146 21452151.9863 18922273.2672 16998686.8928 14495704.3006 13267236.5902 11788875.9126 10324404.5615 8996818.66156 8305444.38924 7356799.05236 6503647.22068 5678557.01663 4890555.65631 3481433.68628 3117372.32365 2422010.39903 1972872.4969 1635073.25272 1317317.31545 1182315.9694 1055056.9556 825014.462504 609764.165109 278114.600436 96565.1546541 18025.7372737 2338.05094493 19093.2562883 19114399.3072 19532108.6871 19653292.5149 19764663.7416 19870481.7659 19956638.8609 20028158.4899 20077320.9877 20002434.5089 19945483.9134 17961357.8391 16766721.3243 15911410.8875 14867348.2262 14273364.7158 13430032.113 12299484.6402 10928129.1216 10173022.4533 9135648.04385 8253519.79274 7552598.02819 7007797.31225 5970558.44466 5602117.35731 4776755.12011 4131666.48674 3568525.99972 2961345.0238 2676727.32655 2392472.88071 1881593.6395 1433371.41296 784544.898782 415522.297113 194934.947149 11606.3709436 -74475.3491452
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
