variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
pt_3 29167372.1664 28170390.0453 27861520.2278 27560197.5125 27248390.7748 26962857.762 26685088.874 25245149.0424 24928668.0585 24702162.7066 19464736.867 17082720.9751 15319410.2777 12999703.0927 11818648.8096 10373570.1975 8961942.60225 7733851.46332 7102430.77579 6260608.01947 5548407.3705 4895216.54045 4276041.53942 3165817.23379 2869608.28364 2266643.90219 1847860.78452 1517085.42994 1195687.01121 1057639.89379 927969.441465 699384.403939 494519.69213 199833.379814 54949.0364763 1881.1660808 2304.7755532 21895.2025578 18234344.7057 18679604.5882 18810219.801 18930910.3725 19046278.4957 19140877.4279 19220100.0179 19289001.6786 19213150.2801 19156234.2613 17299142.7125 16185993.7859 15330770.0793 14167977.3193 13503009.8875 12589620.202 11485903.7945 10323730.6582 9718057.89889 8903898.20991 8210491.97855 7578637.82743 6973991.79649 5769896.78087 5396043.03973 4577851.21784 3950529.09079 3407101.52181 2821468.1472 2545809.50978 2269060.88955 1771323.50962 1337451.02388 717739.582711 373937.746041 173990.595702 11589.1377631 -63957.2655247
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
