variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_27 30204928.8677 28704338.5379 28243397.6235 27797073.1768 27339860.3781 26926482.2545 26530435.6131 24637360.8952 24262926.7101 23995539.6073 17998572.6672 15470440.8347 13795415.5049 11727406.8862 10630753.6338 9266501.26116 7957760.26208 6860373.91742 6288329.36067 5522317.0449 4876894.76489 4287885.65023 3729371.23039 2742056.76034 2484810.31877 1964419.75478 1605904.84417 1324746.82904 1053646.71284 937979.947274 829853.263249 638190.286299 463244.692061 203346.278106 67697.0858885 11818.8729653 2471.66135468 15173.3114634 16972881.5326 17969177.3238 18266530.1441 18545128.472 18816764.9836 19045882.5776 19245773.3463 19657804.916 19581182.7884 19521818.2562 17263092.5821 15872813.9895 14925655.4076 13830904.0962 13203659.1597 12338465.475 11282000.2449 10135077.2915 9522901.83872 8690811.96889 7979855.88322 7342190.11119 6744476.89478 5570089.87273 5205531.86206 4410165.0189 3803630.76593 3281336.45134 2722570.23596 2461298.27655 2200270.46034 1730127.3732 1316424.95897 715808.625069 375008.736303 174204.333026 12048.4696923 -61807.7911615
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
