variable points: r_max_chord_0 
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
pt_92 30165378.3111 29377424.149 29129777.6665 28885783.387 28630221.3639 28392856.7 28158268.5512 26851948.7901 26541532.8066 26318412.1244 20931322.5853 18315281.2815 16273993.6609 13701949.3096 12524046.3148 11158561.9508 9785803.42146 8456089.49303 7765102.11248 6829322.22037 6013684.00926 5247345.55857 4523023.53404 3259388.93752 2938809.37604 2308881.52498 1889022.89902 1567232.4782 1262143.72132 1133033.40301 1012523.60884 796148.359985 593321.744494 279026.932318 103983.112708 24699.0171146 2407.73953344 13499.1351 18878832.6954 19326616.4253 19455762.8306 19574246.1379 19686714.0062 19778300.0455 19854466.9838 19916304.9891 19841036.8568 19782923.1231 17612894.5033 16295668.8514 15411315.1203 14421413.6454 13856494.4408 13060518.0125 12019893.6254 10833717.7854 10194925.6174 9290517.1539 8441638.59153 7670793.16087 7020465.32679 5808571.92154 5422020.01939 4586630.09848 3958382.50024 3424801.1668 2862986.1189 2603974.67531 2347843.50701 1883664.82589 1464150.64096 826671.20747 441375.86509 204333.494417 11819.8807157 -73149.5939977
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
-- place holder --
